   823.097275241      0.708156893079E-09
   829.380460548      0.195824616371E-09
   835.663645855      0.763113984835E-10
   841.946831162      0.364840595826E-10
   848.230016469      0.890743822501E-11
   854.513201776      0.354956671005E-11
   860.796387084      0.122313210301E-11
   867.079572391      0.452426535422E-12
   873.362757698      0.160371565142E-12
   879.645943005      0.591795138667E-13
   885.929128312      0.229482795039E-13
   892.212313620      0.789829051361E-14
   898.495498927      0.512194532615E-14
   904.778684234      0.198931344764E-14
   911.061869541      0.802670081045E-15
   917.345054848      0.645339888547E-16
   923.628240155      0.153945886790E-15
   929.911425463      0.665295511458E-16
   936.194610770      0.179326307839E-31
   942.477796077      0.172623805149E-31
   948.760981384      0.168053455170E-31
   955.044166691      0.165270096365E-31
   961.327351998      0.157581195479E-31
   967.610537306      0.155286508091E-31
   973.893722613      0.149680689587E-31
   980.176907920      0.145616435673E-31
   986.460093227      0.139478081014E-31
   992.743278534      0.137988630847E-31
   999.026463842      0.133837896367E-31
   1005.30964915      0.128905009469E-31
   1011.59283446      0.124009102356E-31
   1017.87601976      0.121995731129E-31
   1024.15920507      0.117000494083E-31
   1030.44239038      0.110834324598E-31
   1036.72557568      0.111752518594E-31
   1043.00876099      0.104661423504E-31
   1049.29194630      0.998392168258E-32
   1055.57513161      0.979416615189E-32
   1061.85831691      0.932558821178E-32
   1068.14150222      0.899985704300E-32
   1074.42468753      0.829989874396E-32
   1080.70787283      0.819417155908E-32
   1086.99105814      0.767636068520E-32
   1093.27424345      0.711845563644E-32
   1099.55742876      0.684782559118E-32
   1105.84061406      0.635226264973E-32
   1112.12379937      0.604387793129E-32
   1118.40698468      0.553042987937E-32
   1124.69016999      0.510752786645E-32
   1130.97335529      0.466270376513E-32
   1137.25654060      0.414846208443E-32
   1143.53972591      0.386189834495E-32
   1149.82291121      0.342387766657E-32
   1156.10609652      0.324247332677E-32
   1162.38928183      0.299109795026E-32
   1168.67246714      0.278666615173E-32
   1174.95565244      0.253953298620E-32
   1181.23883775      0.241844676936E-32
   1187.52202306      0.223946259802E-32
   1193.80520836      0.207692457146E-32
   1200.08839367      0.192413468886E-32
   1206.37157898      0.184472733404E-32
   1212.65476429      0.164093330714E-32
   1218.93794959      0.151443801242E-32
   1225.22113490      0.149956055703E-32
   1231.50432021      0.132050143752E-32
   1237.78750551      0.118084364321E-32
   1244.07069082      0.110274460173E-32
   1250.35387613      0.102450527866E-32
   1256.63706144      0.917381232437E-33
   1262.92024674      0.823609155345E-33
   1269.20343205      0.755235097632E-33
   1275.48661736      0.692523717105E-33
   1281.76980266      0.617679703670E-33
   1288.05298797      0.524648689941E-33
   1294.33617328      0.512263234003E-33
   1300.61935859      0.438430916954E-33
   1306.90254389      0.368748471477E-33
   1313.18572920      0.283516636632E-33
   1319.46891451      0.305633172513E-33
   1325.75209981      0.238744289185E-33
   1332.03528512      0.182977568349E-33
   1338.31847043      0.126078657729E-33
   1344.60165574      0.140495649570E-33
   1350.88484104      0.100905671966E-33
   1357.16802635      0.602093323747E-34
   1363.45121166      0.310946979204E-34
   1369.73439697      0.326820938220E-34
   1376.01758227      0.164644441254E-34
   1382.30076758      0.663392831232E-35
   1388.58395289      0.119781317777E-35
   1394.86713819      0.127363415448E-36
   6.28318530718      0.138532471910E+70
   12.5663706144      0.677205229722E+95
   18.8495559215      0.110438634708E+98
   25.1327412287      0.321487711822+100
   31.4159265359      0.895188385930+100
   37.6991118431      0.115389390443+101
   43.9822971503      0.248734790110+101
   50.2654824574      0.443331430436+101
   56.5486677646      0.486257067681+101
   62.8318530718      0.116886907090+102
   69.1150383790      0.100391695048+102
   75.3982236862      0.158019882652+102
   81.6814089933      0.197829751150+102
   87.9645943005      0.307614316106+102
   94.2477796077      0.290181230818+102
   100.530964915      0.600184277998+102
   106.814150222      0.591793141096+102
   113.097335529      0.945816568928+102
   119.380520836      0.148427192148+103
   125.663706144      0.150651642447+103
   131.946891451      0.317140545561+103
   138.230076758      0.276569131197+103
   144.513262065      0.487149430637+103
   150.796447372      0.586228530436+103
   157.079632679      0.903998548411+103
   163.362817987      0.117362580907+104
   169.646003294      0.121024062751+104
   175.929188601      0.193453356265+104
   182.212373908      0.229042715176+104
   188.495559215      0.289799471713+104
   194.778744523      0.276365248353+104
   201.061929830      0.458269296730+104
   207.345115137      0.463914813620+104
   213.628300444      0.550964621451+104
   219.911485751      0.741010751816+104
   226.194671058      0.710692284417+104
   232.477856366      0.939936739837+104
   238.761041673      0.101663057472+105
   245.044226980      0.113747917475+105
   251.327412287      0.127623313868+105
   257.610597594      0.133445890299+105
   263.893782902      0.169379985189+105
   270.176968209      0.174574058448+105
   276.460153516      0.176114681994+105
   282.743338823      0.217436001135+105
   289.026524130      0.213268654248+105
   295.309709437      0.232410282250+105
   301.592894745      0.239515090197+105
   307.876080052      0.283252837261+105
   314.159265359      0.281779385273+105
   320.442450666      0.302968425539+105
   326.725635973      0.308349820195+105
   333.008821281      0.339986917536+105
   339.292006588      0.346492495580+105
   345.575191895      0.365099459570+105
   351.858377202      0.382039073437+105
   358.141562509      0.390702266546+105
   364.424747816      0.399874040575+105
   370.707933124      0.431672443250+105
   376.991118431      0.415436201217+105
   383.274303738      0.467667182237+105
   389.557489045      0.452647240658+105
   395.840674352      0.490967594552+105
   402.123859659      0.506034959938+105
   408.407044967      0.505147726007+105
   414.690230274      0.538778762406+105
   420.973415581      0.548407447993+105
   427.256600888      0.574550357846+105
   433.539786195      0.588534356555+105
   439.822971503      0.589665324673+105
   446.106156810      0.580195729820+105
   452.389342117      0.633658201085+105
   458.672527424      0.653043269336+105
   464.955712731      0.654169591661+105
   471.238898038      0.656864290811+105
   477.522083346      0.678230416287+105
   483.805268653      0.694539386542+105
   490.088453960      0.731773237236+105
   496.371639267      0.696004766385+105
   502.654824574      0.712219395656+105
   508.938009882      0.740121327365+105
   515.221195189      0.753392016288+105
   521.504380496      0.771059426010+105
   527.787565803      0.732077283352+105
   534.070751110      0.776715515382+105
   540.353936417      0.805285700774+105
   546.637121725      0.784487743808+105
   552.920307032      0.733143908572+105
   559.203492339      0.742342419435+105
   565.486677646      0.774657251960+105
   571.769862953      0.722414047882+105
   578.053048261      0.648291203970+105
   584.336233568      0.634847864423+105
   590.619418875      0.595247763189+105
   596.902604182      0.589135956373+105
   603.185789489      0.507218956275+105
   609.468974796      0.526526857859+105
   615.752160104      0.442276802147+105
   622.035345411      0.445157251698+105
   628.318530718      0.429103961473+105
   634.601716025      0.390948081797+105
   640.884901332      0.364705202934+105
   647.168086639      0.378475527900+105
   653.451271947      0.339505603329+105
   659.734457254      0.319198206538+105
   666.017642561      0.314042429597+105
   672.300827868      0.273923329084+105
   678.584013175      0.265356075369+105
   684.867198483      0.258969306591+105
   691.150383790      0.246265063362+105
   697.433569097      0.226862461134+105
   703.716754404      0.204506846921+105
   709.999939711      0.194645093255+105
   716.283125018      0.196290391370+105
   722.566310326      0.178761769563+105
   728.849495633      0.140166718794+105
   735.132680940      0.162239080782+105
   741.415866247      0.132463394536+105
   747.699051554      0.120961587486+105
   753.982236862      0.108688721905+105
   760.265422169      0.100353004190+105
   766.548607476      0.865192130645+104
   772.831792783      0.670678324614+104
   779.114978090      0.695001930010+104
   785.398163397      0.485893933532+104
   791.681348705      0.543182676459+104
   797.964534012      0.346667759870+104
   804.247719319      0.414691148981+104
   810.530904626      0.324188230179+104
   816.814089933      0.275936791719+104
   823.097275241      0.263584179955+104
   829.380460548      0.216706652470+104
   835.663645855      0.194684655952+104
   841.946831162      0.173066253826+104
   848.230016469      0.131825447261+104
   854.513201776      0.114673848391+104
   860.796387084      0.974058899118+103
   867.079572391      0.756724091059+103
   873.362757698      0.104427428200+104
   879.645943005      0.437082594029+103
   885.929128312      0.683556665717+103
   892.212313620      0.237235797737+103
   898.495498927      0.316270570293+103
   904.778684234      0.303229311071+103
   911.061869541      0.116951611304+103
   917.345054848      0.139514770795+102
   923.628240155      0.138046805993+103
   929.911425463      0.197617387108+100
   936.194610770      0.434490067530E+74
   942.477796077      0.411015204776E+74
   948.760981384      0.387646832439E+74
   955.044166691      0.378980950390E+74
   961.327351998      0.356899708709E+74
   967.610537306      0.340134432144E+74
   973.893722613      0.317876403165E+74
   980.176907920      0.307061609706E+74
   986.460093227      0.294501006478E+74
   992.743278534      0.280655873037E+74
   999.026463842      0.268232144807E+74
   1005.30964915      0.254954512283E+74
   1011.59283446      0.244020785268E+74
   1017.87601976      0.237901986297E+74
   1024.15920507      0.224905920110E+74
   1030.44239038      0.215727431419E+74
   1036.72557568      0.208839089566E+74
   1043.00876099      0.197095289034E+74
   1049.29194630      0.186767588874E+74
   1055.57513161      0.177592626497E+74
   1061.85831691      0.169840982154E+74
   1068.14150222      0.163621497180E+74
   1074.42468753      0.152675086134E+74
   1080.70787283      0.146012527600E+74
   1086.99105814      0.138628224432E+74
   1093.27424345      0.129467662549E+74
   1099.55742876      0.122037999804E+74
   1105.84061406      0.115256957577E+74
   1112.12379937      0.107374267580E+74
   1118.40698468      0.997330154391E+73
   1124.69016999      0.930304628312E+73
   1130.97335529      0.864615028665E+73
   1137.25654060      0.774945691361E+73
   1143.53972591      0.718331222545E+73
   1149.82291121      0.647242896545E+73
   1156.10609652      0.602344405264E+73
   1162.38928183      0.545020148000E+73
   1168.67246714      0.502507519190E+73
   1174.95565244      0.456340428449E+73
   1181.23883775      0.428846371247E+73
   1187.52202306      0.385277155847E+73
   1193.80520836      0.348552537764E+73
   1200.08839367      0.314391892306E+73
   1206.37157898      0.295380617013E+73
   1212.65476429      0.255321571249E+73
   1218.93794959      0.228392379640E+73
   1225.22113490      0.222711668696E+73
   1231.50432021      0.191400840104E+73
   1237.78750551      0.169824815269E+73
   1244.07069082      0.152186362564E+73
   1250.35387613      0.143294404998E+73
   1256.63706144      0.125675388104E+73
   1262.92024674      0.109527680931E+73
   1269.20343205      0.101322611306E+73
   1275.48661736      0.915835749858E+72
   1281.76980266      0.805269414407E+72
   1288.05298797      0.684637315391E+72
   1294.33617328      0.653933328250E+72
   1300.61935859      0.541533872009E+72
   1306.90254389      0.463447106872E+72
   1313.18572920      0.353434830680E+72
   1319.46891451      0.377652611448E+72
   1325.75209981      0.308422636516E+72
   1332.03528512      0.232196384420E+72
   1338.31847043      0.153651323040E+72
   1344.60165574      0.174232716626E+72
   1350.88484104      0.132491513032E+72
   1357.16802635      0.889395652836E+71
   1363.45121166      0.399469434228E+71
   1369.73439697      0.502106352080E+71
   1376.01758227      0.288113000094E+71
   1382.30076758      0.121430270879E+71
   1388.58395289      0.204936724206E+70
   1394.86713819      0.684526545225E+69
   6.28318530718                     NaN
   12.5663706144                     NaN
   18.8495559215                     NaN
   25.1327412287                     NaN
   31.4159265359                     NaN
   37.6991118431                     NaN
   43.9822971503                     NaN
   50.2654824574                     NaN
   56.5486677646                     NaN
   62.8318530718                     NaN
   69.1150383790                     NaN
   75.3982236862                     NaN
   81.6814089933                     NaN
   87.9645943005                     NaN
   94.2477796077                     NaN
   100.530964915                     NaN
   106.814150222                     NaN
   113.097335529                     NaN
   119.380520836                     NaN
   125.663706144                     NaN
   131.946891451                     NaN
   138.230076758                     NaN
   144.513262065                     NaN
   150.796447372                     NaN
   157.079632679                     NaN
   163.362817987                     NaN
   169.646003294                     NaN
   175.929188601                     NaN
   182.212373908                     NaN
   188.495559215                     NaN
   194.778744523                     NaN
   201.061929830                     NaN
   207.345115137                     NaN
   213.628300444                     NaN
   219.911485751                     NaN
   226.194671058                     NaN
   232.477856366                     NaN
   238.761041673                     NaN
   245.044226980                     NaN
   251.327412287                     NaN
   257.610597594                     NaN
   263.893782902                     NaN
   270.176968209                     NaN
   276.460153516                     NaN
   282.743338823                     NaN
   289.026524130                     NaN
   295.309709437                     NaN
   301.592894745                     NaN
   307.876080052                     NaN
   314.159265359                     NaN
   320.442450666                     NaN
   326.725635973                     NaN
   333.008821281                     NaN
   339.292006588                     NaN
   345.575191895                     NaN
   351.858377202                     NaN
   358.141562509                     NaN
   364.424747816                     NaN
   370.707933124                     NaN
   376.991118431                     NaN
   383.274303738                     NaN
   389.557489045                     NaN
   395.840674352                     NaN
   402.123859659                     NaN
   408.407044967                     NaN
   414.690230274                     NaN
   420.973415581                     NaN
   427.256600888                     NaN
   433.539786195                     NaN
   439.822971503                     NaN
   446.106156810                     NaN
   452.389342117                     NaN
   458.672527424                     NaN
   464.955712731                     NaN
   471.238898038                     NaN
   477.522083346                     NaN
   483.805268653                     NaN
   490.088453960                     NaN
   496.371639267                     NaN
   502.654824574                     NaN
   508.938009882                     NaN
   515.221195189                     NaN
   521.504380496                     NaN
   527.787565803                     NaN
   534.070751110                     NaN
   540.353936417                     NaN
   546.637121725                     NaN
   552.920307032                     NaN
   559.203492339                     NaN
   565.486677646                     NaN
   571.769862953                     NaN
   578.053048261                     NaN
   584.336233568                     NaN
   590.619418875                     NaN
   596.902604182                     NaN
   603.185789489                     NaN
   609.468974796                     NaN
   615.752160104                     NaN
   622.035345411                     NaN
   628.318530718                     NaN
   634.601716025                     NaN
   640.884901332                     NaN
   647.168086639                     NaN
   653.451271947                     NaN
   659.734457254                     NaN
   666.017642561                     NaN
   672.300827868                     NaN
   678.584013175                     NaN
   684.867198483                     NaN
   691.150383790                     NaN
   697.433569097                     NaN
   703.716754404                     NaN
   709.999939711                     NaN
   716.283125018                     NaN
   722.566310326                     NaN
   728.849495633                     NaN
   735.132680940                     NaN
   741.415866247                     NaN
   747.699051554                     NaN
   753.982236862                     NaN
   760.265422169                     NaN
   766.548607476                     NaN
   772.831792783                     NaN
   779.114978090                     NaN
   785.398163397                     NaN
   791.681348705                     NaN
   797.964534012                     NaN
   804.247719319                     NaN
   810.530904626                     NaN
   816.814089933                     NaN
   823.097275241                     NaN
   829.380460548                     NaN
   835.663645855                     NaN
   841.946831162                     NaN
   848.230016469                     NaN
   854.513201776                     NaN
   860.796387084                     NaN
   867.079572391                     NaN
   873.362757698                     NaN
   879.645943005                     NaN
   885.929128312                     NaN
   892.212313620                     NaN
   898.495498927                     NaN
   904.778684234                     NaN
   911.061869541                     NaN
   917.345054848                     NaN
   923.628240155                     NaN
   929.911425463                     NaN
   936.194610770                     NaN
   942.477796077                     NaN
   948.760981384                     NaN
   955.044166691                     NaN
   961.327351998                     NaN
   967.610537306                     NaN
   973.893722613                     NaN
   980.176907920                     NaN
   986.460093227                     NaN
   992.743278534                     NaN
   999.026463842                     NaN
   1005.30964915                     NaN
   1011.59283446                     NaN
   1017.87601976                     NaN
   1024.15920507                     NaN
   1030.44239038                     NaN
   1036.72557568                     NaN
   1043.00876099                     NaN
   1049.29194630                     NaN
   1055.57513161                     NaN
   1061.85831691                     NaN
   1068.14150222                     NaN
   1074.42468753                     NaN
   1080.70787283                     NaN
   1086.99105814                     NaN
   1093.27424345                     NaN
   1099.55742876                     NaN
   1105.84061406                     NaN
   1112.12379937                     NaN
   1118.40698468                     NaN
   1124.69016999                     NaN
   1130.97335529                     NaN
   1137.25654060                     NaN
   1143.53972591                     NaN
   1149.82291121                     NaN
   1156.10609652                     NaN
   1162.38928183                     NaN
   1168.67246714                     NaN
   1174.95565244                     NaN
   1181.23883775                     NaN
   1187.52202306                     NaN
   1193.80520836                     NaN
   1200.08839367                     NaN
   1206.37157898                     NaN
   1212.65476429                     NaN
   1218.93794959                     NaN
   1225.22113490                     NaN
   1231.50432021                     NaN
   1237.78750551                     NaN
   1244.07069082                     NaN
   1250.35387613                     NaN
   1256.63706144                     NaN
   1262.92024674                     NaN
   1269.20343205                     NaN
   1275.48661736                     NaN
   1281.76980266                     NaN
   1288.05298797                     NaN
   1294.33617328                     NaN
   1300.61935859                     NaN
   1306.90254389                     NaN
   1313.18572920                     NaN
   1319.46891451                     NaN
   1325.75209981                     NaN
   1332.03528512                     NaN
   1338.31847043                     NaN
   1344.60165574                     NaN
   1350.88484104                     NaN
   1357.16802635                     NaN
   1363.45121166                     NaN
   1369.73439697                     NaN
   1376.01758227                     NaN
   1382.30076758                     NaN
   1388.58395289                     NaN
   1394.86713819                     NaN
   6.28318530718                     NaN
   12.5663706144                     NaN
   18.8495559215                     NaN
   25.1327412287                     NaN
   31.4159265359                     NaN
   37.6991118431                     NaN
   43.9822971503                     NaN
   50.2654824574                     NaN
   56.5486677646                     NaN
   62.8318530718                     NaN
   69.1150383790                     NaN
   75.3982236862                     NaN
   81.6814089933                     NaN
   87.9645943005                     NaN
   94.2477796077                     NaN
   100.530964915                     NaN
   106.814150222                     NaN
   113.097335529                     NaN
   119.380520836                     NaN
   125.663706144                     NaN
   131.946891451                     NaN
   138.230076758                     NaN
   144.513262065                     NaN
   150.796447372                     NaN
   157.079632679                     NaN
   163.362817987                     NaN
   169.646003294                     NaN
   175.929188601                     NaN
   182.212373908                     NaN
   188.495559215                     NaN
   194.778744523                     NaN
   201.061929830                     NaN
   207.345115137                     NaN
   213.628300444                     NaN
   219.911485751                     NaN
   226.194671058                     NaN
   232.477856366                     NaN
   238.761041673                     NaN
   245.044226980                     NaN
   251.327412287                     NaN
   257.610597594                     NaN
   263.893782902                     NaN
   270.176968209                     NaN
   276.460153516                     NaN
   282.743338823                     NaN
   289.026524130                     NaN
   295.309709437                     NaN
   301.592894745                     NaN
   307.876080052                     NaN
   314.159265359                     NaN
   320.442450666                     NaN
   326.725635973                     NaN
   333.008821281                     NaN
   339.292006588                     NaN
   345.575191895                     NaN
   351.858377202                     NaN
   358.141562509                     NaN
   364.424747816                     NaN
   370.707933124                     NaN
   376.991118431                     NaN
   383.274303738                     NaN
   389.557489045                     NaN
   395.840674352                     NaN
   402.123859659                     NaN
   408.407044967                     NaN
   414.690230274                     NaN
   420.973415581                     NaN
   427.256600888                     NaN
   433.539786195                     NaN
   439.822971503                     NaN
   446.106156810                     NaN
   452.389342117                     NaN
   458.672527424                     NaN
   464.955712731                     NaN
   471.238898038                     NaN
   477.522083346                     NaN
   483.805268653                     NaN
   490.088453960                     NaN
   496.371639267                     NaN
   502.654824574                     NaN
   508.938009882                     NaN
   515.221195189                     NaN
   521.504380496                     NaN
   527.787565803                     NaN
   534.070751110                     NaN
   540.353936417                     NaN
   546.637121725                     NaN
   552.920307032                     NaN
   559.203492339                     NaN
   565.486677646                     NaN
   571.769862953                     NaN
   578.053048261                     NaN
   584.336233568                     NaN
   590.619418875                     NaN
   596.902604182                     NaN
   603.185789489                     NaN
   609.468974796                     NaN
   615.752160104                     NaN
   622.035345411                     NaN
   628.318530718                     NaN
   634.601716025                     NaN
   640.884901332                     NaN
   647.168086639                     NaN
   653.451271947                     NaN
   659.734457254                     NaN
   666.017642561                     NaN
   672.300827868                     NaN
   678.584013175                     NaN
   684.867198483                     NaN
   691.150383790                     NaN
   697.433569097                     NaN
   703.716754404                     NaN
   709.999939711                     NaN
   716.283125018                     NaN
   722.566310326                     NaN
   728.849495633                     NaN
   735.132680940                     NaN
   741.415866247                     NaN
   747.699051554                     NaN
   753.982236862                     NaN
   760.265422169                     NaN
   766.548607476                     NaN
   772.831792783                     NaN
   779.114978090                     NaN
   785.398163397                     NaN
   791.681348705                     NaN
   797.964534012                     NaN
   804.247719319                     NaN
   810.530904626                     NaN
   816.814089933                     NaN
   823.097275241                     NaN
   829.380460548                     NaN
   835.663645855                     NaN
   841.946831162                     NaN
   848.230016469                     NaN
   854.513201776                     NaN
   860.796387084                     NaN
   867.079572391                     NaN
   873.362757698                     NaN
   879.645943005                     NaN
   885.929128312                     NaN
   892.212313620                     NaN
   898.495498927                     NaN
   904.778684234                     NaN
   911.061869541                     NaN
   917.345054848                     NaN
   923.628240155                     NaN
   929.911425463                     NaN
   936.194610770                     NaN
   942.477796077                     NaN
   948.760981384                     NaN
   955.044166691                     NaN
   961.327351998                     NaN
   967.610537306                     NaN
   973.893722613                     NaN
   980.176907920                     NaN
   986.460093227                     NaN
   992.743278534                     NaN
   999.026463842                     NaN
   1005.30964915                     NaN
   1011.59283446                     NaN
   1017.87601976                     NaN
   1024.15920507                     NaN
   1030.44239038                     NaN
   1036.72557568                     NaN
   1043.00876099                     NaN
   1049.29194630                     NaN
   1055.57513161                     NaN
   1061.85831691                     NaN
   1068.14150222                     NaN
   1074.42468753                     NaN
   1080.70787283                     NaN
   1086.99105814                     NaN
   1093.27424345                     NaN
   1099.55742876                     NaN
   1105.84061406                     NaN
   1112.12379937                     NaN
   1118.40698468                     NaN
   1124.69016999                     NaN
   1130.97335529                     NaN
   1137.25654060                     NaN
   1143.53972591                     NaN
   1149.82291121                     NaN
   1156.10609652                     NaN
   1162.38928183                     NaN
   1168.67246714                     NaN
   1174.95565244                     NaN
   1181.23883775                     NaN
   1187.52202306                     NaN
   1193.80520836                     NaN
   1200.08839367                     NaN
   1206.37157898                     NaN
   1212.65476429                     NaN
   1218.93794959                     NaN
   1225.22113490                     NaN
   1231.50432021                     NaN
   1237.78750551                     NaN
   1244.07069082                     NaN
   1250.35387613                     NaN
   1256.63706144                     NaN
   1262.92024674                     NaN
   1269.20343205                     NaN
   1275.48661736                     NaN
   1281.76980266                     NaN
   1288.05298797                     NaN
   1294.33617328                     NaN
   1300.61935859                     NaN
   1306.90254389                     NaN
   1313.18572920                     NaN
   1319.46891451                     NaN
   1325.75209981                     NaN
   1332.03528512                     NaN
   1338.31847043                     NaN
   1344.60165574                     NaN
   1350.88484104                     NaN
   1357.16802635                     NaN
   1363.45121166                     NaN
   1369.73439697                     NaN
   1376.01758227                     NaN
   1382.30076758                     NaN
   1388.58395289                     NaN
   1394.86713819                     NaN
   6.28318530718                     NaN
   12.5663706144                     NaN
   18.8495559215                     NaN
   25.1327412287                     NaN
   31.4159265359                     NaN
   37.6991118431                     NaN
   43.9822971503                     NaN
   50.2654824574                     NaN
   56.5486677646                     NaN
   62.8318530718                     NaN
   69.1150383790                     NaN
   75.3982236862                     NaN
   81.6814089933                     NaN
   87.9645943005                     NaN
   94.2477796077                     NaN
   100.530964915                     NaN
   106.814150222                     NaN
   113.097335529                     NaN
   119.380520836                     NaN
   125.663706144                     NaN
   131.946891451                     NaN
   138.230076758                     NaN
   144.513262065                     NaN
   150.796447372                     NaN
   157.079632679                     NaN
   163.362817987                     NaN
   169.646003294                     NaN
   175.929188601                     NaN
   182.212373908                     NaN
   188.495559215                     NaN
   194.778744523                     NaN
   201.061929830                     NaN
   207.345115137                     NaN
   213.628300444                     NaN
   219.911485751                     NaN
   226.194671058                     NaN
   232.477856366                     NaN
   238.761041673                     NaN
   245.044226980                     NaN
   251.327412287                     NaN
   257.610597594                     NaN
   263.893782902                     NaN
   270.176968209                     NaN
   276.460153516                     NaN
   282.743338823                     NaN
   289.026524130                     NaN
   295.309709437                     NaN
   301.592894745                     NaN
   307.876080052                     NaN
   314.159265359                     NaN
   320.442450666                     NaN
   326.725635973                     NaN
   333.008821281                     NaN
   339.292006588                     NaN
   345.575191895                     NaN
   351.858377202                     NaN
   358.141562509                     NaN
   364.424747816                     NaN
   370.707933124                     NaN
   376.991118431                     NaN
   383.274303738                     NaN
   389.557489045                     NaN
   395.840674352                     NaN
   402.123859659                     NaN
   408.407044967                     NaN
   414.690230274                     NaN
   420.973415581                     NaN
   427.256600888                     NaN
   433.539786195                     NaN
   439.822971503                     NaN
   446.106156810                     NaN
   452.389342117                     NaN
   458.672527424                     NaN
   464.955712731                     NaN
   471.238898038                     NaN
   477.522083346                     NaN
   483.805268653                     NaN
   490.088453960                     NaN
   496.371639267                     NaN
   502.654824574                     NaN
   508.938009882                     NaN
   515.221195189                     NaN
   521.504380496                     NaN
   527.787565803                     NaN
   534.070751110                     NaN
   540.353936417                     NaN
   546.637121725                     NaN
   552.920307032                     NaN
   559.203492339                     NaN
   565.486677646                     NaN
   571.769862953                     NaN
   578.053048261                     NaN
   584.336233568                     NaN
   590.619418875                     NaN
   596.902604182                     NaN
   603.185789489                     NaN
   609.468974796                     NaN
   615.752160104                     NaN
   622.035345411                     NaN
   628.318530718                     NaN
   634.601716025                     NaN
   640.884901332                     NaN
   647.168086639                     NaN
   653.451271947                     NaN
   659.734457254                     NaN
   666.017642561                     NaN
   672.300827868                     NaN
   678.584013175                     NaN
   684.867198483                     NaN
   691.150383790                     NaN
   697.433569097                     NaN
   703.716754404                     NaN
   709.999939711                     NaN
   716.283125018                     NaN
   722.566310326                     NaN
   728.849495633                     NaN
   735.132680940                     NaN
   741.415866247                     NaN
   747.699051554                     NaN
   753.982236862                     NaN
   760.265422169                     NaN
   766.548607476                     NaN
   772.831792783                     NaN
   779.114978090                     NaN
   785.398163397                     NaN
   791.681348705                     NaN
   797.964534012                     NaN
   804.247719319                     NaN
   810.530904626                     NaN
   816.814089933                     NaN
   823.097275241                     NaN
   829.380460548                     NaN
   835.663645855                     NaN
   841.946831162                     NaN
   848.230016469                     NaN
   854.513201776                     NaN
   860.796387084                     NaN
   867.079572391                     NaN
   873.362757698                     NaN
   879.645943005                     NaN
   885.929128312                     NaN
   892.212313620                     NaN
   898.495498927                     NaN
   904.778684234                     NaN
   911.061869541                     NaN
   917.345054848                     NaN
   923.628240155                     NaN
   929.911425463                     NaN
   936.194610770                     NaN
   942.477796077                     NaN
   948.760981384                     NaN
   955.044166691                     NaN
   961.327351998                     NaN
   967.610537306                     NaN
   973.893722613                     NaN
   980.176907920                     NaN
   986.460093227                     NaN
   992.743278534                     NaN
   999.026463842                     NaN
   1005.30964915                     NaN
   1011.59283446                     NaN
   1017.87601976                     NaN
   1024.15920507                     NaN
   1030.44239038                     NaN
   1036.72557568                     NaN
   1043.00876099                     NaN
   1049.29194630                     NaN
   1055.57513161                     NaN
   1061.85831691                     NaN
   1068.14150222                     NaN
   1074.42468753                     NaN
   1080.70787283                     NaN
   1086.99105814                     NaN
   1093.27424345                     NaN
   1099.55742876                     NaN
   1105.84061406                     NaN
   1112.12379937                     NaN
   1118.40698468                     NaN
   1124.69016999                     NaN
   1130.97335529                     NaN
   1137.25654060                     NaN
   1143.53972591                     NaN
   1149.82291121                     NaN
   1156.10609652                     NaN
   1162.38928183                     NaN
   1168.67246714                     NaN
   1174.95565244                     NaN
   1181.23883775                     NaN
   1187.52202306                     NaN
   1193.80520836                     NaN
   1200.08839367                     NaN
   1206.37157898                     NaN
   1212.65476429                     NaN
   1218.93794959                     NaN
   1225.22113490                     NaN
   1231.50432021                     NaN
   1237.78750551                     NaN
   1244.07069082                     NaN
   1250.35387613                     NaN
   1256.63706144                     NaN
   1262.92024674                     NaN
   1269.20343205                     NaN
   1275.48661736                     NaN
   1281.76980266                     NaN
   1288.05298797                     NaN
   1294.33617328                     NaN
   1300.61935859                     NaN
   1306.90254389                     NaN
   1313.18572920                     NaN
   1319.46891451                     NaN
   1325.75209981                     NaN
   1332.03528512                     NaN
   1338.31847043                     NaN
   1344.60165574                     NaN
   1350.88484104                     NaN
   1357.16802635                     NaN
   1363.45121166                     NaN
   1369.73439697                     NaN
   1376.01758227                     NaN
   1382.30076758                     NaN
   1388.58395289                     NaN
   1394.86713819                     NaN
   6.28318530718                     NaN
   12.5663706144                     NaN
   18.8495559215                     NaN
   25.1327412287                     NaN
   31.4159265359                     NaN
   37.6991118431                     NaN
   43.9822971503                     NaN
   50.2654824574                     NaN
   56.5486677646                     NaN
   62.8318530718                     NaN
   69.1150383790                     NaN
   75.3982236862                     NaN
   81.6814089933                     NaN
   87.9645943005                     NaN
   94.2477796077                     NaN
   100.530964915                     NaN
   106.814150222                     NaN
   113.097335529                     NaN
   119.380520836                     NaN
   125.663706144                     NaN
   131.946891451                     NaN
   138.230076758                     NaN
   144.513262065                     NaN
   150.796447372                     NaN
   157.079632679                     NaN
   163.362817987                     NaN
   169.646003294                     NaN
   175.929188601                     NaN
   182.212373908                     NaN
   188.495559215                     NaN
   194.778744523                     NaN
   201.061929830                     NaN
   207.345115137                     NaN
   213.628300444                     NaN
   219.911485751                     NaN
